frozen_at_utc,match_id,kickoff_utc,stage,home,away,p_home,p_draw,p_away,pred_score_home,pred_score_away,model_version
2026-06-24T11:45:55.346888+00:00,537396,2026-06-26T19:00:00Z,group,Senegal,Iraq,0.5214,0.2716,0.207,1,1,341fb0c
2026-06-24T11:45:55.346888+00:00,537373,2026-06-27T00:00:00Z,group,Uruguay,Spain,0.1357,0.2297,0.6346,0,1,341fb0c
2026-06-24T11:45:55.346888+00:00,537374,2026-06-27T00:00:00Z,group,Cape Verde,Saudi Arabia,0.3332,0.3157,0.3511,1,1,341fb0c
2026-06-24T11:45:55.346888+00:00,537367,2026-06-27T03:00:00Z,group,New Zealand,Belgium,0.1813,0.2306,0.5881,1,1,341fb0c
2026-06-24T11:45:55.346888+00:00,537368,2026-06-27T03:00:00Z,group,Egypt,Iran,0.3824,0.3215,0.2962,1,1,341fb0c
2026-06-25T11:41:11.313144+00:00,537413,2026-06-27T21:00:00Z,group,Panama,England,0.1112,0.1971,0.6917,0,2,a61d7f2
2026-06-25T11:41:11.313144+00:00,537414,2026-06-27T21:00:00Z,group,Croatia,Ghana,0.6955,0.2122,0.0923,2,0,a61d7f2
2026-06-25T11:41:11.313144+00:00,537407,2026-06-27T23:30:00Z,group,Colombia,Portugal,0.3903,0.2811,0.3286,1,1,a61d7f2
2026-06-25T11:41:11.313144+00:00,537408,2026-06-27T23:30:00Z,group,DR Congo,Uzbekistan,0.402,0.3091,0.2888,1,1,a61d7f2
2026-06-25T11:41:11.313144+00:00,537401,2026-06-28T02:00:00Z,group,Jordan,Argentina,0.0844,0.1075,0.808,0,2,a61d7f2
2026-06-25T11:41:11.313144+00:00,537402,2026-06-28T02:00:00Z,group,Algeria,Austria,0.3237,0.2782,0.3982,1,1,a61d7f2
2026-06-28T11:08:44.804418+00:00,537417,2026-06-28T19:00:00Z,R32,South Africa,Canada,0.327,0.2346,0.4384,0,1,1409a91
2026-06-28T11:08:44.804418+00:00,537423,2026-06-29T17:00:00Z,R32,Brazil,Japan,0.4788,0.2787,0.2425,1,1,1409a91
2026-06-28T11:08:44.804418+00:00,537415,2026-06-29T20:30:00Z,R32,Germany,Paraguay,0.5244,0.2612,0.2144,1,0,1409a91
2026-06-28T11:08:44.804418+00:00,537418,2026-06-30T01:00:00Z,R32,Netherlands,Morocco,0.3641,0.3249,0.311,1,1,1409a91
2026-06-28T11:08:44.804418+00:00,537424,2026-06-30T17:00:00Z,R32,Ivory Coast,Norway,0.2392,0.2667,0.4941,1,1,1409a91
2026-06-28T11:08:44.804418+00:00,537416,2026-06-30T21:00:00Z,R32,France,Sweden,0.7264,0.2001,0.0736,2,0,1409a91
2026-06-28T11:08:44.804418+00:00,537425,2026-07-01T01:00:00Z,R32,Mexico,Ecuador,0.5024,0.3065,0.1911,1,0,1409a91
2026-06-29T13:08:01.592730+00:00,537426,2026-07-01T16:00:00Z,R32,England,DR Congo,0.6818,0.2233,0.0949,1,0,d51240b
2026-06-29T13:08:01.592730+00:00,537422,2026-07-01T20:00:00Z,R32,Belgium,Senegal,0.4746,0.2765,0.2489,1,1,d51240b
2026-06-29T13:08:01.592730+00:00,537421,2026-07-02T00:00:00Z,R32,United States,Bosnia and Herzegovina,0.7621,0.1627,0.0752,2,0,d51240b
2026-06-30T11:45:43.487573+00:00,537420,2026-07-02T19:00:00Z,R32,Spain,Austria,0.7433,0.1942,0.0626,2,0,4b80989
2026-06-30T11:45:43.487573+00:00,537419,2026-07-02T23:00:00Z,R32,Portugal,Croatia,0.5094,0.2635,0.2271,1,1,4b80989
2026-06-30T11:45:43.487573+00:00,537429,2026-07-03T03:00:00Z,R32,Switzerland,Algeria,0.5509,0.2459,0.2032,1,1,4b80989
2026-07-01T12:09:40.091556+00:00,537428,2026-07-03T18:00:00Z,R32,Australia,Egypt,0.4257,0.3099,0.2644,1,1,b1ff9df
2026-07-01T12:09:40.091556+00:00,537427,2026-07-03T22:00:00Z,R32,Argentina,Cape Verde,0.7341,0.2191,0.0469,2,0,b1ff9df
2026-07-01T12:09:40.091556+00:00,537430,2026-07-04T01:30:00Z,R32,Colombia,Ghana,0.7855,0.1639,0.0506,3,0,b1ff9df
2026-07-02T11:34:38.335882+00:00,537376,2026-07-04T17:00:00Z,R16,Canada,Morocco,0.2219,0.2711,0.5071,0,1,d5febc8
2026-07-02T11:34:38.335882+00:00,537375,2026-07-04T21:00:00Z,R16,Paraguay,France,0.1426,0.239,0.6184,0,1,d5febc8
2026-07-02T22:50:51.173740+00:00,537377,2026-07-05T20:00:00Z,R16,Brazil,Norway,0.4523,0.2735,0.2742,1,1,ee5aee4
2026-07-03T11:33:11.085282+00:00,537378,2026-07-06T00:00:00Z,R16,Mexico,England,0.3793,0.3315,0.2892,1,1,acf476e
